q34	d248: 0.0608,d221: 0.0132,d224: 0.0119,d312: 0.0114,d113: 0.0093,d075: 0.0090,d040: 0.0089,d216: 0.0087,d110: 0.0086,d043: 0.0085,d198: 0.0084,d138: 0.0083,d037: 0.0081,d034: 0.0075,d232: 0.0073,d091: 0.0070,d288: 0.0070,d047: 0.0069,d270: 0.0068,d246: 0.0066,d108: 0.0065,d213: 0.0064,d106: 0.0063,d010: 0.0063,d261: 0.0063,d062: 0.0062,d130: 0.0059,d059: 0.0058,d122: 0.0057,d142: 0.0055,d207: 0.0054,d060: 0.0053,d192: 0.0052,d148: 0.0051,d237: 0.0050,d219: 0.0050,d225: 0.0049,d266: 0.0049,d278: 0.0048,d241: 0.0048,d235: 0.0047,d196: 0.0046,d117: 0.0044,d226: 0.0043,d027: 0.0043,d281: 0.0042,d260: 0.0042,d008: 0.0041,d325: 0.0041,d024: 0.0041,d180: 0.0041,d327: 0.0040,d151: 0.0040,d066: 0.0040,d215: 0.0039,d282: 0.0038,d044: 0.0038,d308: 0.0038,d170: 0.0038,d070: 0.0037,d189: 0.0036,d290: 0.0036,d227: 0.0036,d081: 0.0034,d121: 0.0034,d087: 0.0034,d155: 0.0034,d082: 0.0033,d085: 0.0033,d086: 0.0031,d015: 0.0031,d099: 0.0030,d193: 0.0029,d292: 0.0029,d045: 0.0029,d063: 0.0029,d039: 0.0028,d202: 0.0028,d126: 0.0027,d223: 0.0027,d065: 0.0027,d127: 0.0027,d271: 0.0027,d046: 0.0027,d061: 0.0027,d089: 0.0027,d279: 0.0026,d071: 0.0026,d181: 0.0026,d112: 0.0025,d197: 0.0025,d253: 0.0024,d210: 0.0024,d144: 0.0024,d211: 0.0023,d166: 0.0023,d006: 0.0023,d243: 0.0023,d020: 0.0023,d005: 0.0023,d236: 0.0023,d095: 0.0022,d307: 0.0022,d242: 0.0022,d093: 0.0022,d009: 0.0022,d250: 0.0022,d032: 0.0022,d252: 0.0022,d119: 0.0021,d133: 0.0021,d162: 0.0021,d118: 0.0021,d092: 0.0021,d283: 0.0021,d055: 0.0021,d190: 0.0020,d080: 0.0020,d022: 0.0020,d123: 0.0020,d026: 0.0020,d264: 0.0020,d201: 0.0020,d109: 0.0019,d214: 0.0019,d194: 0.0019,d050: 0.0019,d052: 0.0019,d249: 0.0018,d256: 0.0018,d301: 0.0018,d294: 0.0018,d125: 0.0018,d251: 0.0017,d136: 0.0017,d035: 0.0017,d209: 0.0017,d028: 0.0017,d287: 0.0017,d013: 0.0017,d078: 0.0016,d098: 0.0016,d001: 0.0016,d274: 0.0016,d030: 0.0015,d131: 0.0015,d255: 0.0014,d083: 0.0014,d135: 0.0014,d320: 0.0014,d240: 0.0013,d076: 0.0013,d048: 0.0013,d296: 0.0013,d073: 0.0013,d129: 0.0013,d286: 0.0012,d205: 0.0012,d200: 0.0012,d305: 0.0012,d096: 0.0012,d195: 0.0012,d182: 0.0011,d079: 0.0011,d164: 0.0011,d042: 0.0010,d038: 0.0010,d316: 0.0010,d263: 0.0010,d203: 0.0010
q36	d220: 0.2873,d162: 0.1643,d095: 0.1371,d257: 0.1291,d150: 0.1274,d023: 0.1241,d321: 0.1160,d277: 0.0901,d247: 0.0884,d265: 0.0751,d156: 0.0373,d328: 0.0363,d272: 0.0360,d020: 0.0177,d223: 0.0155,d219: 0.0154,d107: 0.0150,d222: 0.0133,d167: 0.0124,d214: 0.0123,d076: 0.0118,d268: 0.0115,d131: 0.0114,d151: 0.0113,d100: 0.0108,d323: 0.0094,d069: 0.0092,d060: 0.0088,d010: 0.0086,d102: 0.0085,d071: 0.0083,d007: 0.0082,d320: 0.0081,d054: 0.0081,d110: 0.0079,d270: 0.0079,d211: 0.0076,d198: 0.0074,d013: 0.0073,d288: 0.0072,d203: 0.0072,d292: 0.0071,d077: 0.0071,d205: 0.0071,d210: 0.0068,d051: 0.0067,d310: 0.0063,d083: 0.0062,d276: 0.0061,d059: 0.0055,d197: 0.0054,d290: 0.0054,d029: 0.0054,d229: 0.0054,d319: 0.0054,d230: 0.0054,d295: 0.0053,d313: 0.0052,d092: 0.0051,d231: 0.0051,d081: 0.0049,d094: 0.0049,d309: 0.0048,d281: 0.0046,d031: 0.0046,d256: 0.0045,d279: 0.0045,d316: 0.0045,d111: 0.0045,d274: 0.0044,d255: 0.0044,d103: 0.0043,d170: 0.0042,d294: 0.0041,d191: 0.0041,d226: 0.0041,d207: 0.0041,d267: 0.0040,d202: 0.0040,d259: 0.0040,d208: 0.0039,d298: 0.0039,d283: 0.0036,d055: 0.0036,d041: 0.0034,d079: 0.0033,d157: 0.0031,d015: 0.0031,d262: 0.0031,d033: 0.0031,d068: 0.0030,d199: 0.0030,d136: 0.0030,d125: 0.0029,d049: 0.0028,d248: 0.0027,d192: 0.0026,d035: 0.0026,d175: 0.0026,d019: 0.0025,d088: 0.0025,d266: 0.0025,d067: 0.0024,d271: 0.0023,d253: 0.0021,d046: 0.0021,d306: 0.0020,d284: 0.0020,d275: 0.0020,d322: 0.0020,d302: 0.0020,d012: 0.0019,d218: 0.0019,d235: 0.0019,d286: 0.0019,d027: 0.0019,d085: 0.0018,d119: 0.0018,d115: 0.0018,d138: 0.0018,d149: 0.0018,d186: 0.0017,d182: 0.0017,d021: 0.0017,d093: 0.0017,d250: 0.0017,d109: 0.0017,d189: 0.0016,d244: 0.0016,d143: 0.0014,d141: 0.0014,d098: 0.0014,d017: 0.0013,d251: 0.0013,d158: 0.0013,d260: 0.0012,d003: 0.0012
q37	d169: 0.1591,d116: 0.0685,d062: 0.0338,d294: 0.0233,d035: 0.0221,d209: 0.0220,d117: 0.0188,d327: 0.0174,d120: 0.0169,d231: 0.0150,d141: 0.0120
q38	d239: 0.0618,d263: 0.0549,d036: 0.0430,d138: 0.0349,d294: 0.0316,d161: 0.0297,d056: 0.0290,d277: 0.0275,d118: 0.0254,d067: 0.0252,d229: 0.0249,d051: 0.0243,d066: 0.0243,d039: 0.0233,d270: 0.0230,d317: 0.0227,d058: 0.0220,d312: 0.0218,d258: 0.0216,d011: 0.0191,d311: 0.0184,d325: 0.0179,d255: 0.0174,d109: 0.0173,d260: 0.0171,d235: 0.0168,d031: 0.0164,d296: 0.0159,d151: 0.0152,d331: 0.0148,d305: 0.0147,d236: 0.0144,d095: 0.0144,d225: 0.0143,d284: 0.0142,d169: 0.0141,d250: 0.0140,d096: 0.0139,d132: 0.0133,d302: 0.0131,d155: 0.0128,d082: 0.0128,d092: 0.0128,d183: 0.0123,d180: 0.0120,d025: 0.0118,d084: 0.0115,d122: 0.0115,d249: 0.0113,d035: 0.0110,d043: 0.0107,d198: 0.0107,d280: 0.0104,d078: 0.0103,d102: 0.0096,d197: 0.0095,d224: 0.0095,d190: 0.0089,d124: 0.0086,d129: 0.0080,d075: 0.0079,d176: 0.0078,d062: 0.0078,d130: 0.0074,d059: 0.0074,d182: 0.0072,d142: 0.0069,d247: 0.0069,d110: 0.0069,d243: 0.0066,d192: 0.0065,d316: 0.0063,d266: 0.0062,d010: 0.0061,d221: 0.0060,d196: 0.0059,d117: 0.0056,d226: 0.0055,d052: 0.0054,d008: 0.0052,d246: 0.0052,d108: 0.0052,d327: 0.0051,d215: 0.0050,d232: 0.0049,d282: 0.0049,d044: 0.0048,d141: 0.0048,d091: 0.0047,d070: 0.0047,d290: 0.0045,d081: 0.0044,d113: 0.0042,d003: 0.0039,d048: 0.0038,d099: 0.0038,d037: 0.0037,d045: 0.0036,d207: 0.0036,d063: 0.0036,d202: 0.0035,d126: 0.0035,d223: 0.0035,d303: 0.0034,d127: 0.0034,d046: 0.0034,d148: 0.0034,d089: 0.0034,d278: 0.0032,d288: 0.0032,d210: 0.0030,d216: 0.0030,d213: 0.0029,d093: 0.0028,d009: 0.0028,d024: 0.0027,d133: 0.0027,d080: 0.0026,d022: 0.0026,d123: 0.0026,d264: 0.0025,d201: 0.0025,d040: 0.0025,d050: 0.0024,d301: 0.0023,d237: 0.0023,d219: 0.0023,d251: 0.0022,d209: 0.0022,d028: 0.0022,d287: 0.0021,d013: 0.0021,d001: 0.0020,d274: 0.0020,d030: 0.0019,d281: 0.0019,d131: 0.0019,d083: 0.0018,d135: 0.0018,d308: 0.0017,d170: 0.0017,d320: 0.0017,d240: 0.0017,d076: 0.0017,d073: 0.0016,d286: 0.0016,d121: 0.0016,d205: 0.0016,d200: 0.0016,d087: 0.0016,d085: 0.0015,d195: 0.0015,d015: 0.0014,d079: 0.0014,d164: 0.0013,d193: 0.0013,d241: 0.0013,d042: 0.0013,d038: 0.0013,d203: 0.0012
q40	d307: 0.1064,d283: 0.0835,d250: 0.0772,d042: 0.0741,d252: 0.0527,d228: 0.0521,d047: 0.0485,d262: 0.0420,d242: 0.0382,d122: 0.0354,d112: 0.0351,d046: 0.0345,d098: 0.0339,d058: 0.0310,d131: 0.0306,d288: 0.0300,d173: 0.0294,d238: 0.0284,d142: 0.0279,d225: 0.0260,d022: 0.0258,d248: 0.0232,d291: 0.0228,d064: 0.0226,d082: 0.0220,d263: 0.0189,d223: 0.0185,d111: 0.0183,d144: 0.0176,d012: 0.0170,d189: 0.0165,d249: 0.0165,d106: 0.0159,d306: 0.0158,d124: 0.0155,d113: 0.0149,d325: 0.0148,d063: 0.0142,d241: 0.0142,d174: 0.0141,d138: 0.0140,d164: 0.0137,d117: 0.0136,d279: 0.0135,d091: 0.0127,d296: 0.0121,d275: 0.0119,d318: 0.0117,d147: 0.0116,d152: 0.0113,d105: 0.0108,d222: 0.0106,d031: 0.0102,d271: 0.0099,d118: 0.0097,d035: 0.0086,d200: 0.0084,d119: 0.0082,d254: 0.0082,d197: 0.0080,d121: 0.0079,d257: 0.0077,d092: 0.0077,d051: 0.0076,d093: 0.0074,d025: 0.0074,d136: 0.0073,d021: 0.0072,d194: 0.0069,d125: 0.0069,d161: 0.0068,d234: 0.0067,d017: 0.0066,d175: 0.0062,d258: 0.0057,d179: 0.0056,d109: 0.0054,d293: 0.0051,d080: 0.0051,d039: 0.0051,d040: 0.0049,d220: 0.0046,d192: 0.0043,d158: 0.0043,d300: 0.0042,d153: 0.0042,d266: 0.0041,d272: 0.0040,d075: 0.0039,d281: 0.0038,d177: 0.0036,d207: 0.0036,d083: 0.0036,d317: 0.0036,d056: 0.0035,d321: 0.0035,d135: 0.0035,d269: 0.0034,d126: 0.0034,d089: 0.0033,d215: 0.0033,d160: 0.0033,d006: 0.0033,d286: 0.0031,d188: 0.0031,d305: 0.0030,d077: 0.0030,d100: 0.0029,d149: 0.0029,d094: 0.0028,d079: 0.0027,d123: 0.0025,d203: 0.0024
q41	d150: 0.0639,d268: 0.0561,d174: 0.0517,d291: 0.0390,d128: 0.0362,d121: 0.0272,d036: 0.0233,d014: 0.0180,d330: 0.0133,d050: 0.0131,d195: 0.0125,d209: 0.0121,d266: 0.0116,d272: 0.0113,d223: 0.0097,d306: 0.0095,d092: 0.0083,d236: 0.0080,d079: 0.0076,d310: 0.0072,d228: 0.0072,d227: 0.0071,d091: 0.0066,d102: 0.0066,d007: 0.0064,d017: 0.0062,d192: 0.0061,d156: 0.0060,d311: 0.0060,d088: 0.0059,d177: 0.0059,d078: 0.0057,d023: 0.0057,d309: 0.0056,d159: 0.0056,d099: 0.0053,d122: 0.0053,d297: 0.0053,d279: 0.0053,d130: 0.0052,d140: 0.0051,d101: 0.0050,d056: 0.0050,d161: 0.0048,d004: 0.0046,d012: 0.0045,d137: 0.0044,d200: 0.0044,d087: 0.0043,d105: 0.0043,d027: 0.0043,d077: 0.0043,d115: 0.0043,d162: 0.0042,d210: 0.0042,d055: 0.0041,d257: 0.0040,d094: 0.0039,d199: 0.0037,d249: 0.0037,d157: 0.0037,d189: 0.0036,d039: 0.0036,d263: 0.0035,d203: 0.0034,d175: 0.0032,d294: 0.0032,d158: 0.0030,d184: 0.0029,d260: 0.0028
q42	d298: 0.4076,d220: 0.1859,d162: 0.1051,d095: 0.0846,d314: 0.0332,d125: 0.0274,d218: 0.0268,d048: 0.0209,d272: 0.0201,d174: 0.0200,d216: 0.0189,d208: 0.0185,d224: 0.0176,d241: 0.0169,d203: 0.0165,d069: 0.0136,d227: 0.0133,d156: 0.0123,d062: 0.0116,d168: 0.0113,d280: 0.0104,d276: 0.0100,d043: 0.0099,d202: 0.0098,d252: 0.0088,d084: 0.0087,d122: 0.0085,d195: 0.0083,d146: 0.0082,d198: 0.0079,d010: 0.0078,d155: 0.0076,d196: 0.0072,d264: 0.0072,d268: 0.0072,d061: 0.0071,d222: 0.0071,d114: 0.0069,d248: 0.0066,d148: 0.0063,d215: 0.0062,d300: 0.0061,d089: 0.0061,d207: 0.0060,d078: 0.0058,d273: 0.0055,d041: 0.0054,d236: 0.0053,d083: 0.0051,d312: 0.0051,d099: 0.0049,d126: 0.0049,d161: 0.0049,d116: 0.0049,d191: 0.0049,d327: 0.0049,d144: 0.0048,d076: 0.0048,d265: 0.0048,d260: 0.0047,d167: 0.0046,d286: 0.0045,d188: 0.0045,d001: 0.0045,d256: 0.0044,d119: 0.0044,d299: 0.0041,d163: 0.0040,d210: 0.0039,d259: 0.0039,d008: 0.0039,d128: 0.0039,d024: 0.0039,d022: 0.0038,d049: 0.0037,d111: 0.0037,d073: 0.0036,d070: 0.0035,d118: 0.0034,d100: 0.0033,d170: 0.0032,d320: 0.0032,d081: 0.0032,d257: 0.0032,d247: 0.0032,d072: 0.0032,d303: 0.0032,d277: 0.0031,d211: 0.0031,d006: 0.0031,d258: 0.0030,d175: 0.0030,d159: 0.0029,d055: 0.0027,d154: 0.0027,d255: 0.0027,d103: 0.0026,d285: 0.0025,d251: 0.0024,d249: 0.0024,d157: 0.0024,d020: 0.0024,d123: 0.0024,d033: 0.0024,d201: 0.0023,d087: 0.0023,d245: 0.0023,d221: 0.0022,d092: 0.0022,d283: 0.0022,d328: 0.0019,d316: 0.0019,d040: 0.0018,d091: 0.0018,d011: 0.0017,d110: 0.0017,d270: 0.0017,d261: 0.0017,d319: 0.0017,d028: 0.0016,d172: 0.0016,d088: 0.0016,d292: 0.0015,d023: 0.0015,d309: 0.0015,d065: 0.0014,d051: 0.0014,d060: 0.0014,d131: 0.0014,d279: 0.0014,d071: 0.0014,d037: 0.0014,d056: 0.0013,d267: 0.0013,d135: 0.0013,d177: 0.0013,d018: 0.0013,d108: 0.0013,d180: 0.0013,d014: 0.0012,d235: 0.0012,d137: 0.0012,d032: 0.0012,d105: 0.0011,d085: 0.0011,d053: 0.0011,d182: 0.0010,d094: 0.0010,d214: 0.0010,d068: 0.0010,d304: 0.0010,d189: 0.0010,d143: 0.0009,d098: 0.0009,d294: 0.0008,d158: 0.0008,d184: 0.0008
q44	d220: 0.2471,d162: 0.1397,d029: 0.1194,d095: 0.1125,d105: 0.0958,d239: 0.0750,d185: 0.0494,d164: 0.0472,d254: 0.0410,d246: 0.0299,d085: 0.0285,d272: 0.0268,d314: 0.0249,d126: 0.0215,d148: 0.0211,d193: 0.0180,d182: 0.0162,d059: 0.0141,d067: 0.0135,d060: 0.0128,d071: 0.0125,d117: 0.0125,d003: 0.0120,d046: 0.0116,d191: 0.0115,d215: 0.0112,d271: 0.0111,d073: 0.0111,d170: 0.0108,d325: 0.0107,d181: 0.0106,d267: 0.0103,d252: 0.0096,d305: 0.0096,d016: 0.0094,d278: 0.0093,d139: 0.0085,d055: 0.0085,d304: 0.0081,d203: 0.0081,d042: 0.0081,d262: 0.0073,d167: 0.0065,d184: 0.0064,d048: 0.0054,d177: 0.0040
q45	d105: 0.1557,d126: 0.0801,d029: 0.0645,d085: 0.0642,d185: 0.0569,d170: 0.0498,d164: 0.0385,d254: 0.0362,d302: 0.0310,d252: 0.0307,d148: 0.0229,d188: 0.0219,d204: 0.0207,d162: 0.0178,d003: 0.0173,d100: 0.0142,d055: 0.0141,d090: 0.0127,d101: 0.0120,d324: 0.0119,d305: 0.0104,d016: 0.0102,d074: 0.0096,d118: 0.0088,d304: 0.0088,d042: 0.0088,d267: 0.0080,d225: 0.0079,d223: 0.0077,d285: 0.0075,d184: 0.0069,d152: 0.0069,d149: 0.0066,d283: 0.0066,d015: 0.0062,d109: 0.0061,d038: 0.0058,d228: 0.0057,d316: 0.0056,d143: 0.0053,d091: 0.0053,d054: 0.0052,d081: 0.0048,d171: 0.0045,d067: 0.0044,d260: 0.0044,d062: 0.0043,d271: 0.0043,d325: 0.0042,d034: 0.0040,d103: 0.0040,d306: 0.0038,d076: 0.0037,d215: 0.0037,d322: 0.0037,d132: 0.0037,d073: 0.0036,d330: 0.0035,d200: 0.0035,d138: 0.0034,d010: 0.0033,d147: 0.0033,d026: 0.0032,d179: 0.0031,d093: 0.0031,d079: 0.0030,d024: 0.0030,d168: 0.0029,d039: 0.0029,d262: 0.0028,d136: 0.0028,d175: 0.0026,d294: 0.0025,d251: 0.0024,d158: 0.0024
q46	d145: 0.1684,d013: 0.1084,d321: 0.1040,d133: 0.0958,d121: 0.0878,d122: 0.0854,d081: 0.0781,d091: 0.0736,d041: 0.0704,d030: 0.0692,d093: 0.0663,d156: 0.0630,d066: 0.0619,d002: 0.0528,d144: 0.0519,d082: 0.0505,d180: 0.0499,d022: 0.0476,d125: 0.0460,d136: 0.0443,d117: 0.0442,d094: 0.0439,d280: 0.0436,d005: 0.0386,d075: 0.0369,d062: 0.0363,d130: 0.0345,d188: 0.0342,d142: 0.0310,d088: 0.0309,d247: 0.0305,d171: 0.0296,d314: 0.0269,d242: 0.0254,d104: 0.0244,d150: 0.0231,d105: 0.0225,d009: 0.0203,d097: 0.0198,d181: 0.0195,d277: 0.0180,d288: 0.0170,d219: 0.0169,d115: 0.0161,d153: 0.0156,d051: 0.0142,d174: 0.0135,d178: 0.0134,d215: 0.0121,d238: 0.0121,d110: 0.0120,d308: 0.0116,d192: 0.0116,d077: 0.0112,d152: 0.0112,d023: 0.0111,d168: 0.0096,d157: 0.0096,d089: 0.0089,d254: 0.0087,d143: 0.0079,d147: 0.0079,d052: 0.0071,d293: 0.0069,d190: 0.0068,d272: 0.0005,d146: 0.0005,d076: 0.0005,d213: 0.0005,d320: 0.0004,d223: 0.0003,d312: 0.0003,d214: 0.0003,d151: 0.0003,d267: 0.0003,d315: 0.0003,d231: 0.0003,d329: 0.0003,d330: 0.0003,d028: 0.0002,d313: 0.0002,d172: 0.0002,d198: 0.0002,d018: 0.0002,d201: 0.0002,d159: 0.0002,d275: 0.0002,d064: 0.0002,d274: 0.0002,d073: 0.0002,d208: 0.0002,d004: 0.0002,d205: 0.0002,d199: 0.0002,d301: 0.0002,d245: 0.0002,d217: 0.0002,d229: 0.0002,d236: 0.0002,d155: 0.0002,d113: 0.0002,d120: 0.0002,d292: 0.0002,d169: 0.0002,d323: 0.0002,d289: 0.0002,d268: 0.0002,d012: 0.0002,d167: 0.0002,d069: 0.0002,d189: 0.0002,d228: 0.0002,d058: 0.0002,d099: 0.0002,d060: 0.0002,d131: 0.0002,d195: 0.0002,d154: 0.0002,d114: 0.0002,d056: 0.0002,d103: 0.0002,d011: 0.0002,d202: 0.0002,d233: 0.0002,d015: 0.0002,d175: 0.0002,d046: 0.0002,d270: 0.0002,d106: 0.0002,d068: 0.0002,d048: 0.0002,d249: 0.0002,d256: 0.0002,d239: 0.0001,d204: 0.0001,d020: 0.0001,d074: 0.0001,d044: 0.0001,d124: 0.0001,d129: 0.0001,d134: 0.0001,d087: 0.0001,d221: 0.0001,d111: 0.0001,d100: 0.0001,d283: 0.0001,d065: 0.0001,d176: 0.0001,d098: 0.0001,d186: 0.0001,d182: 0.0001,d017: 0.0001,d331: 0.0001,d317: 0.0001,d234: 0.0001,d194: 0.0001,d116: 0.0001,d304: 0.0001,d244: 0.0001,d191: 0.0001,d327: 0.0001,d303: 0.0001,d306: 0.0001,d264: 0.0001,d211: 0.0001,d240: 0.0001,d049: 0.0001,d316: 0.0001,d160: 0.0001,d047: 0.0001,d006: 0.0001,d322: 0.0001,d302: 0.0001,d185: 0.0001,d235: 0.0001,d050: 0.0001,d027: 0.0001,d183: 0.0001,d107: 0.0001,d138: 0.0001,d291: 0.0001,d010: 0.0001,d261: 0.0001,d086: 0.0001,d319: 0.0001,d248: 0.0001,d257: 0.0001,d209: 0.0001,d158: 0.0001,d021: 0.0001,d250: 0.0001,d109: 0.0001,d024: 0.0001,d165: 0.0001,d309: 0.0001,d241: 0.0001,d118: 0.0001,d039: 0.0001,d061: 0.0001,d123: 0.0001,d297: 0.0001,d324: 0.0001,d071: 0.0001,d037: 0.0001,d140: 0.0001,d226: 0.0001,d101: 0.0001,d063: 0.0001,d112: 0.0001,d135: 0.0001,d177: 0.0001,d298: 0.0001,d318: 0.0001,d246: 0.0001,d126: 0.0001,d212: 0.0001,d108: 0.0001,d294: 0.0001,d148: 0.0001,d285: 0.0001,d251: 0.0001,d132: 0.0001,d278: 0.0001,d286: 0.0001,d032: 0.0001,d184: 0.0001,d162: 0.0001,d216: 0.0001,d260: 0.0001,d149: 0.0001,d055: 0.0001,d271: 0.0001,d003: 0.0001,d026: 0.0001,d095: 0.0001,d173: 0.0001,d025: 0.0001,d090: 0.0001,d262: 0.0001,d033: 0.0001,d040: 0.0001,d203: 0.0001,d029: 0.0001,d102: 0.0001,d220: 0.0001,d295: 0.0001,d054: 0.0001,d290: 0.0001,d163: 0.0000,d258: 0.0000,d072: 0.0000,d287: 0.0000,d019: 0.0000,d273: 0.0000,d128: 0.0000,d266: 0.0000,d057: 0.0000,d196: 0.0000,d281: 0.0000,d031: 0.0000,d279: 0.0000,d325: 0.0000,d045: 0.0000,d207: 0.0000,d083: 0.0000,d034: 0.0000,d253: 0.0000,d269: 0.0000,d161: 0.0000,d036: 0.0000,d166: 0.0000,d284: 0.0000,d296: 0.0000,d282: 0.0000,d014: 0.0000,d265: 0.0000,d307: 0.0000,d197: 0.0000,d137: 0.0000,d252: 0.0000,d305: 0.0000,d119: 0.0000,d096: 0.0000,d210: 0.0000,d092: 0.0000,d053: 0.0000,d179: 0.0000,d084: 0.0000,d164: 0.0000,d193: 0.0000,d038: 0.0000,d328: 0.0000,d080: 0.0000,d227: 0.0000,d139: 0.0000,d263: 0.0000,d141: 0.0000
